School,USN Rank,Application Fee,University Fee Waiver Offered,CAS Fee Waiver Offered,Comments/Links,,Key/Notes
Yale,1,$85,Yes - need,,https://fap.lsac.org/prospect.aspx?data=Mzk4NwEBMjk%3d-RZJucIISQRQ%3d,,"Need: need based waivers offered, outside of LSAC fee waivers

Merit: waivers offered based on CRS or other merit system

Service: waivers offered based on some form of service. Ex: military, Teach for America, Peace Corps., etc.

Undergrad: waivers offered to the school's undergraduate students who apply

Notes:
Some schools welcome requests, others don't. If you have any knowledge about schools, please leave a comment.

Some schools only send CAS waivers if they're solicited, these are obviously harder to research. If you have any knowledge about these, please leave a comment!

Just because a category of waiver is not listed, doesn't mean the school doesn't provide them. Schools change their policies all the time and don't always advertise who they grant waivers to."
Stanford,2,$85,Yes - need,,https://www-cdn.law.stanford.edu/wp-content/uploads/2019/10/SLS-Application-Fee-Waiver-Form.pdf,,
"Harvard
",3,$85,Yes - need,,https://jdadmissions.law.harvard.edu/register/?id=545e3493-1e19-4548-8cce-0ed596716111,,
Chicago,4,$85,"Yes - merit, service, undergrad",No,"https://www.law.uchicago.edu/feewaivers

Does not take individual requests outside of service and Chicago undergrads",,
Columbia,5,$85,"Yes - undergrad, merit",,https://www.law.columbia.edu/admissions/jd/apply/faq/submission,,
NYU,6,$85,"Yes - service, merit",No,https://www.law.nyu.edu/jdadmissions/applicants/admissionsinformationandinstructions,,
Penn,7,$80,"Yes - need, merit, service",No,https://www.law.upenn.edu/admissions/jd/faqs.php#waivers,,
UVA,8,$80,"Yes - service, need, merit",,"https://www.law.virginia.edu/admissions/frequently-asked-questions-jd-admissions

Service includes military, even though it's not listed",,
Michigan,9,$75,"Yes - service, need, merit, URM Status",No,https://www.law.umich.edu/prospectivestudents/admissions/applyingtomichigan/Pages/ApplicationFee.aspx,,
Duke,10,$80,"Yes - merit, need",No,https://law.duke.edu/apply/faq/#fee,,
Northwestern,10,$75,"Yes, merit, need",No,Filling out registration form gets everyone a fee waiver until Dec. 1: http://www.law.northwestern.edu/admissions/applying/index.html,,
UC Berkeley,10,$75,"Yes - need, service, other",,"In addition to need and service, Berkely offers waivers to those that have participated in 'Honors/Research' (Fulbright, Truman, Rhodes, etc.) and who have an educational/socio-economic disadvantage (CYDL participant, gates scholar, pell grant, etc.)

https://www.law.berkeley.edu/admissions/jd/applying-for-jd-degree/",,
Cornell,13,$150,"Yes - merit, service, need",No,https://www.lawschool.cornell.edu/admissions/FAQ/admission_and_preparation.cfm,,
Georgetown,14,$85,"Yes - merit, service, need",No,https://www.law.georgetown.edu/admissions-aid/jd-admissions/first-year-applicants/application-requirements/,,
UCLA,15,$75,Yes - merit,No,https://law.ucla.edu/admissions/apply/fee-waiver/,,
U. Texas (Austin),16,$70,"Yes - merit, service, other",,"Texas residents are eligible for fee waivers

https://law.utexas.edu/admissions/apply/application-fee-waiver/",,
U. of Southern California,17,$75,No application fee until February 1,,https://gould.usc.edu/academics/degrees/jd/application/,,
Vanderbilt,18,$70,Yes - merit,No,https://law.vanderbilt.edu/prospective-students/admissions/,,
Washington University (St. Louis),18,$0,N/A,Yes (solicited),https://law.wustl.edu/admissions/jd-admissions/jd-application/,,
Minnesota,20,$60,"Yes - merit, need, service, other",No (solicited),"Military, need, and first-gen students seem to be considered

https://fap.lsac.org/prospect.aspx?data=Njg3NAEBNDY%3D-c9zosYKHAKE%3D",,
Notre Dame,21,$75,"No application fee for ND App; need, merit and service for LSAC app",No,https://law.nd.edu/admissions/apply/fee-waiver-application/,,
George Washington,22,$0,N/A,No,https://www.law.gwu.edu/jd-application-checklist-0,,
Boston U.,23,$85,"Yes - need, merit, service",,https://www.bu.edu/law/admissions/jd-admissions/application-instructions/fee-waiver/,,
U. California (Irvine),23,$0,N/A,Yes,https://www.law.uci.edu/admission/apply/,,
Alabama,25,$40,"Yes - merit, service",Yes (unsolicited),https://www.law.ua.edu/admissions/application/faq/,,
Emory,26,$80,"Yes - merit, service*, alumni",Yes (unsolicited),"*Service waivers only explicitely available to Teach for America participants

http://law.emory.edu/admission/juris-doctor/jd-admission-faqs.html",,
Arizona State,27,$0,N/A,Yes (unsolicited and solicited),https://law.asu.edu/admissions/apply/jd,,
Boston College,27,$75,Yes - merit,,No fee waiver information on their website,,
U. Georgia,27,$50,Yes - merit,No (solicited),No fee waiver information on their website,,
Iowa,27,$0,N/A,,https://law.uiowa.edu/apply,,
U. California (Davis),31,$0,N/A,,https://law.ucdavis.edu/jd/how-to-apply.html,,
U. Florida,31,$30,Yes - merit,No (solicited),https://www.law.ufl.edu/admissions-2/apply/standards-for-admission/the-jd-application,,
Wake Forest,31,$75,Yes,Yes,No fee waiver information on their website,,
Indiana - Bloomington,34,$50,"Yes - merit, need",No,https://www.law.indiana.edu/admission/jd-apply/questions-and-answers.shtml#financial,,
Ohio State,34,$60,Yes,,https://moritzlaw.osu.edu/admissions/llm/application-process/,,
U. North Carolina (Chapel Hill),34,$75,Yes - merit,No,Can attend a webinar for a fee waiver,,
Wisconsin (Madison),34,$60,"Yes - need, merit",,https://law.wisc.edu/prospective/application_procedures.html,,
Washington & Lee,34,$0,N/A,No,https://law.wlu.edu/admissions/applying-for-admission/jd-application-information,,
Brigham Young,39,$0,N/A,Yes,https://law.byu.edu/departments/admissions/admissions-info/how-to-apply/,,
Fordham,39,$70,"Yes - merit, need, service",,"https://www.fordham.edu/info/21176/apply

Doesn't seem to matter if you have an LSAC Fee Waiver. They still make you apply with a form and supply a lot of information, including past financial aid given for undergrad (for each individual year).",,
U Arizona,39,$0,N/A,,,,
U Illinois,39,$0,N/A,,https://law.illinois.edu/admissions/jd-admissions/jd-faq/,,
William & Mary,39,$0,N/A,,https://law.wm.edu/admissions/jdprograms/facts-figures/faqs/index.php,,
U Washington,44,$60,?,,No fee waiver information on their website,,
George Mason,45,$0,N/A,Yes (unsolicited),https://www.law.gmu.edu/admissions/jd/how_apply_jd/,,
U Colorado Boulder,45,$65,Yes,No (solicited),No fee waiver information on their website,,
U Utah,47,$60,?,,No fee waiver information on their website,,
Baylor,48,$0,N/A,Yes (solicited),https://www.baylor.edu/law/index.php?id=931895,,
"Florida State
",48,$30,Yes - merit,,https://law.fsu.edu/admissions-financial-aid/admissions/jd-procedures,,
Temple,48,$65,"Yes - merit, need",,https://www.law.temple.edu/admissions/jd/application-procedure/,,
Pepperdine,51,$0,N/A,No (solicited),https://law.pepperdine.edu/admissions/juris-doctor/application-requirements.htm,,
Southern Methodist,52,$0,N/A,Yes (solicited),,,
Tulane,52,$60,"Yes, merit
No application fee until December 31",,https://law.tulane.edu/admissions/facts-stats,,
UConn,52,$60,"Yes, merit",,No fee waiver information on their website,,
U Maryland,52,$70,Yes - merit,Yes (unsolicited),No fee waiver information on their website,,
U Richmond,52,$50,Yes - merit,,No fee waiver information on their website,,
Cardozo,52,$50,Yes,No (solicited),https://cardozo.yu.edu/admissions/jd-admissions/apply/request-application-fee-waiver,,
U. Nevada (Las Vegas),58,$50,?,,No fee waiver information on their website,,
Seton Hall,59,$65,"Yes - merit, need",Yes (solicited),https://law.shu.edu/ProspectiveStudents/fee-waiver.cfm,,
U Houston,59,$0,N/A,,https://www.law.uh.edu/admissions/admissions-process.asp,,
U Tennessee - Knoxville,59,$0,N/A,,https://law.utk.edu/admissions/apply/,,
Loyala Marmount University,62,$0*,*No application fee until December 31,No (solicited),https://www.lls.edu/admissionsaid/degreeprograms/jdprograms/apply/jdprogram/#AppFee,,
UC Hastings,62,$0,N/A,No (solicited),https://www.uchastings.edu/admissions/jd-how-to-apply/,,
Northeastern,64,$0,N/A,,,,
Penn State (University Park),64,$60,Yes - seemingly all that ask,Yes (unsolicited),https://pennstatelaw.psu.edu/admissions/jd-admissions/jd-admissions-faq,,
University of Missouri,64,$60,?,,No fee waiver information on their website,,
Georgia State University,67,$50,,No,No fee waiver information on their website,,
U. Denver (Sturm),67,$65,Yes,No,No fee waiver information on their website,,
U. Kansas,67,$55,"Yes - merit, service",,http://law.ku.edu/fee-waivers,,
U. Miami,67,$60,Yes - merit,Yes (solicited),https://miami.app.box.com/v/first-year-instructions,,
Brooklyn Law School,71,$0,N/A,Yes (solicited),,,
Case Western Reserve,71,$0,Yes,Yes (unsolicited),"$0 if you apply through LSAC, $70 otherwise

https://case.edu/law/admissions/jd-admissions",,
Penn State (Dickinson),71,$0,N/A,Yes (unsolicited),https://dickinsonlaw.psu.edu/apply-jd,,
U. Kentucky,71,$50,"Yes - merit, service, need",,https://law.uky.edu/admissions/application-fee-waiver-policy,,
U. Oklahoma,71,$50,Yes,No (solicited),http://www.law.ou.edu/admissions/jd-program/application-process,,
Villanova,71,$0*,N/A,No,"Waived for all first-time applicants

https://www1.villanova.edu/villanova/law/admissions/applyvls/jdappchecklist.html",,
American,77,$70*,*No application until December 31,No,https://www.wcl.american.edu/school/admissions/jd/apply/first-year/faq/,,
Loyola,77,?*,*No application until December 31,,https://www.lls.edu/admissionsaid/degreeprograms/jdprograms/apply/jdprogram/#AppFee,,
Rutgers,77,$65,"Yes - merit, need, service",No (solicited),https://law.rutgers.edu/application-fee-waiver,,
St. John's,77,$60,,No (solicited),No fee waiver information on their website,,
U. Nebraska (Lincoln),77,$50,Yes - merit,Yes (unsolicited),https://law.unl.edu/prospective/checklist/,,
U. Pittsburgh,77,$65,Yes - merit,,https://www.law.pitt.edu/admissions/faqs,,
Texas A&M,83,$65,Yes - merit,Yes (unsolicited),No fee waiver information on their website,,
U. Cincinnati,83,$35,Yes - merit,Yes,https://law.uc.edu/admissions-aid/apply.html,,
U. Oregon,83,$0*,*No application fee until March 1,,https://law.uoregon.edu/explore/JD-faq,,
U. San Diego,86,$0,N/A,,https://www.sandiego.edu/law/admissions/apply-now/#jd,,
Illinois Institute of Tech (Chicago Kent),87,$0,N/A,,https://www.kentlaw.iit.edu/admissions/jd-program-admissions/apply-to-chicago-kent/first-year-application-procedure,,
U. New Hampshire,87,$0,N/A,,No fee waiver information on their website,,
U. Tulsa,87,$30,"Yes - merit, possibly all",,https://law.utulsa.edu/degree-programs/juris-doctor-jd/admission/#fee-waiver-request,,
Saint Louis,90,$0,N/A,,No fee waiver information on their website,,
Florida International,91,$20,,,No fee waiver information on their website,,
Marquette,91,$50,Yes - merit,,No fee waiver information on their website,,
Michigan State,91,$60,Yes - by request,,https://www.law.msu.edu/admissions/faqs.html,,
Syracuse,91,$75,"Yes - merit, need",,http://law.syr.edu/admissions/jd-admissions/admissions-information/frequently-asked-questions/,,
U. Arkansas (Fayetteville),91,$0,N/A,,https://law.uark.edu/academics/jd/jd-how-to-apply.php,,
U. Hawaii (Richardson),91,$75,Yes - service,,https://www.law.hawaii.edu/fee-waivers,,
U. New Mexico,91,$50,"Yes - need, service",,http://lawschool.unm.edu/admissions/application-requirements/index.html,,
U. South Carolina,91,$60,"Yes - merit, service, need",Yes,https://www.sc.edu/study/colleges_schools/law/admissions/admissions_requirements/index.php,,
Wayne State,91,$0,N/A,,https://law.wayne.edu/admissions/jd,,
Drexel (Kline),100,,,No,,,
Hofstra (Deane),100,,,No (solicited),,,
Louisian State (Hebert),100,,,,,,
West Virginia,100,,,,,,
Santa Clara,104,,,,,,
Catholic,108,,,,,,
Indiana (McKinney),108,,,,,,
U. Mississippi (Ole Miss),108,,Yes,Yes,,,
U. Maine,126,,Yes - merit,,,,
Suffolk,143,,Yes - merit,,,,
Widener (Commonwealth),UR,,,,,,
Howard,,,Yes - need,,It is not automatic if you have an LSAC fee waiver. Here is the form to fill out: https://fap.lsac.org/prospect.aspx?data=NTI5NwEBMTIw-Dp8dcVgp8OY%3d,,